date,transportation_distance,fuel_consumption,production_volume,energy_usage,warehouse_area,num_suppliers,vehicle_type,transportation_mode,product_category,region,carbon_emissions
2025-05-15,603.7,471.8,1442,905.6,9256,34,hybrid_truck,air,consumer_goods,east,1989.9
2025-05-16,239.7,69.4,2224,643.7,5313,6,hybrid_truck,air,consumer_goods,south,863.0
2025-05-17,263.7,124.2,2834,1699.1,4231,23,diesel_truck,road,automotive,east,735.2
2025-05-18,875.6,109.3,3267,1618.5,8831,7,electric_van,road,food,south,565.6
2025-05-19,951.5,376.7,1637,694.6,5999,32,electric_van,air,food,south,1451.6
2025-05-20,436.0,418.0,3027,1851.3,6440,29,hybrid_truck,road,consumer_goods,west,884.5
2025-05-21,343.7,146.1,521,1301.4,7056,14,electric_van,rail,electronics,south,216.8
2025-05-22,679.6,277.6,3920,1769.1,3305,5,electric_van,air,machinery,south,1573.3
2025-05-23,467.9,428.3,2249,2142.2,4689,17,electric_van,rail,textiles,east,366.6
2025-05-24,122.8,379.8,1182,673.4,6917,15,electric_van,sea,electronics,east,147.7
2025-05-25,240.5,294.0,3453,342.1,10080,33,hybrid_truck,rail,textiles,west,358.2
2025-05-26,744.4,315.7,2333,2014.0,11611,20,electric_van,sea,chemicals,south,342.2
2025-05-27,693.0,278.8,2867,1641.3,5936,15,electric_van,air,chemicals,south,1448.1
2025-05-28,124.4,183.9,625,1839.2,6862,29,diesel_truck,sea,electronics,east,319.9
2025-05-29,299.8,304.3,776,2143.9,8649,15,hybrid_truck,sea,chemicals,north,364.4
2025-05-30,308.0,360.0,2499,2066.2,6261,4,diesel_truck,rail,consumer_goods,north,733.0
2025-05-31,704.7,443.0,1727,2414.0,4819,16,diesel_truck,rail,consumer_goods,north,983.4
2025-06-01,117.7,336.3,2741,1479.1,4342,17,hybrid_truck,rail,machinery,east,422.1
2025-06-02,193.7,392.5,1195,1374.7,8560,27,electric_van,air,electronics,east,994.1
2025-06-03,819.9,122.0,1809,1184.2,5226,33,diesel_truck,air,textiles,north,2180.0874999999996
2025-06-04,260.7,257.7,556,638.1,4079,5,hybrid_truck,rail,food,north,297.2
2025-06-05,687.5,54.2,3874,1559.7,7206,15,electric_van,air,textiles,south,1235.0
2025-06-06,314.4,161.0,3734,909.4,9280,29,hybrid_truck,air,pharmaceuticals,east,1348.9
2025-06-07,189.5,376.9,518,2326.9,10235,24,diesel_truck,sea,consumer_goods,east,472.9
2025-06-08,318.9,496.3,3941,1583.0,3813,31,electric_van,sea,automotive,north,332.9
2025-06-09,750.0,94.6,2811,1604.2,8089,19,electric_van,rail,automotive,north,343.9
2025-06-10,870.1,230.7,3341,1080.8,5031,7,hybrid_truck,air,consumer_goods,west,2109.6
2025-06-11,847.2,410.0,612,414.4,11514,11,electric_van,sea,pharmaceuticals,east,257.0
2025-06-12,457.5,141.8,3898,369.8,8911,5,diesel_truck,road,automotive,west,690.4
2025-06-13,701.3,299.8,1041,1231.3,5653,13,diesel_truck,air,chemicals,south,2180.0874999999996
2025-06-14,284.5,379.9,3194,486.0,6340,12,diesel_truck,road,consumer_goods,west,799.8
2025-06-15,363.8,327.2,1078,1635.1,10876,26,hybrid_truck,rail,automotive,north,458.1
2025-06-16,906.7,134.6,1588,2238.1,4141,18,electric_van,air,consumer_goods,east,1444.5
2025-06-17,111.7,209.9,3863,2242.4,11558,16,electric_van,rail,machinery,east,342.9
2025-06-18,177.0,402.7,524,1749.9,5897,26,electric_van,rail,food,west,331.5
2025-06-19,287.1,299.4,2072,764.7,7041,20,diesel_truck,rail,food,west,517.5
2025-06-20,123.9,52.4,2548,2198.6,5038,33,electric_van,rail,textiles,south,243.3
2025-06-21,263.3,392.4,3458,2249.4,7270,19,diesel_truck,rail,pharmaceuticals,south,800.1
2025-06-22,624.7,65.9,2072,732.6,7683,31,electric_van,air,consumer_goods,north,849.9
2025-06-23,479.3,385.6,640,1922.3,3494,5,diesel_truck,road,electronics,north,1074.2
2025-06-24,903.4,141.1,2267,930.3,10116,23,electric_van,air,textiles,north,1225.0
2025-06-25,835.7,481.1,1147,2065.8,4784,23,hybrid_truck,air,textiles,west,2180.0874999999996
2025-06-26,407.6,215.6,2735,2493.9,6510,30,hybrid_truck,air,consumer_goods,west,2016.3
2025-06-27,333.5,197.1,3699,366.1,6786,17,diesel_truck,sea,consumer_goods,east,337.1
2025-06-28,441.7,117.0,700,2274.2,8266,6,diesel_truck,sea,textiles,north,433.9
2025-06-29,631.3,187.5,3698,1669.8,8428,26,electric_van,air,textiles,west,1343.3
2025-06-30,341.3,444.5,756,2441.4,9681,15,electric_van,road,food,east,578.5
2025-07-01,661.7,498.4,1046,1323.0,9893,11,hybrid_truck,air,electronics,north,2180.0874999999996
2025-07-02,468.5,215.7,2741,2164.3,7658,5,electric_van,rail,chemicals,south,391.3
2025-07-03,596.8,251.9,3250,437.3,10082,7,diesel_truck,sea,textiles,south,422.6
2025-07-04,492.5,374.9,3675,1037.6,9869,17,diesel_truck,sea,chemicals,west,529.7
2025-07-05,365.0,448.8,3836,447.4,10607,19,diesel_truck,air,food,east,2180.0874999999996
2025-07-06,953.6,316.9,1301,2445.8,10669,22,diesel_truck,air,textiles,south,2180.0874999999996
2025-07-07,787.2,226.2,1441,2097.3,9219,5,diesel_truck,road,automotive,east,1169.7
2025-07-08,226.1,235.7,3955,2175.6,7534,15,hybrid_truck,road,textiles,east,788.9
2025-07-09,881.6,363.0,3831,2363.5,8979,32,hybrid_truck,rail,consumer_goods,south,767.7
2025-07-10,538.7,51.4,913,487.2,11890,17,diesel_truck,air,pharmaceuticals,east,1282.1
2025-07-11,905.1,328.8,2514,1148.3,4312,9,electric_van,air,pharmaceuticals,south,1520.4
2025-07-12,819.9,210.0,1881,456.3,5962,16,diesel_truck,air,textiles,west,2180.0874999999996
2025-07-13,482.7,407.4,1598,763.7,5938,7,hybrid_truck,sea,machinery,north,333.7
2025-07-14,120.2,91.8,3926,804.6,6197,25,diesel_truck,rail,automotive,north,359.1
2025-07-15,341.8,314.7,1409,1332.0,8296,21,hybrid_truck,road,electronics,west,640.8
2025-07-16,587.5,266.4,687,890.8,10204,15,hybrid_truck,sea,textiles,south,269.0
2025-07-17,670.1,339.0,2515,522.2,8730,23,diesel_truck,sea,chemicals,south,524.0
2025-07-18,332.1,79.2,1813,668.5,3126,30,diesel_truck,sea,electronics,south,266.0
2025-07-19,225.4,311.0,2592,624.0,8602,25,electric_van,sea,automotive,south,154.3
2025-07-20,851.4,302.7,2630,2440.8,4191,33,hybrid_truck,rail,textiles,west,754.8
2025-07-21,986.0,302.3,1646,1970.4,5639,24,electric_van,air,machinery,north,1681.0
2025-07-22,573.1,321.6,857,2429.1,4366,22,diesel_truck,road,food,east,1140.5
2025-07-23,254.5,354.4,2051,1267.4,9453,11,hybrid_truck,road,machinery,east,618.7
2025-07-24,345.1,412.2,1589,912.4,9671,10,electric_van,sea,consumer_goods,north,226.5
2025-07-25,116.6,171.4,3483,2056.2,9683,19,electric_van,sea,machinery,west,205.9
2025-07-26,922.9,421.3,2180,1017.8,7539,22,electric_van,rail,chemicals,east,431.5
2025-07-27,206.0,274.2,2922,958.6,11876,9,diesel_truck,sea,food,north,340.5
2025-07-28,618.9,84.7,661,811.5,5887,23,diesel_truck,road,consumer_goods,west,621.3
2025-07-29,346.6,76.3,3951,585.3,7086,30,diesel_truck,road,food,east,613.6
2025-07-30,598.8,200.4,3929,864.2,5261,24,hybrid_truck,air,pharmaceuticals,south,1791.3
2025-07-31,686.3,403.2,3759,1081.7,7180,14,diesel_truck,air,food,south,2180.0874999999996
2025-08-01,846.8,368.5,2869,1782.8,5841,8,hybrid_truck,road,textiles,west,1007.1
2025-08-02,285.8,404.9,949,437.6,9040,19,electric_van,road,electronics,south,339.7
2025-08-03,109.9,282.8,1997,763.1,6560,10,electric_van,rail,pharmaceuticals,west,227.9
2025-08-04,223.2,248.1,1536,2079.9,7758,30,diesel_truck,rail,pharmaceuticals,north,592.4
2025-08-05,910.0,116.4,2731,623.2,3626,8,electric_van,road,electronics,north,471.9
2025-08-06,886.5,197.7,2658,1053.8,8014,14,diesel_truck,sea,chemicals,east,521.4
2025-08-07,637.7,245.3,2450,2202.2,4375,18,hybrid_truck,air,pharmaceuticals,west,2175.4
2025-08-08,640.5,89.9,3055,640.8,4181,6,electric_van,road,food,east,384.7
2025-08-09,698.5,149.3,1813,482.0,8708,29,diesel_truck,sea,machinery,east,377.2
2025-08-10,257.8,319.2,2842,1366.0,3490,8,electric_van,road,automotive,north,453.4
2025-08-11,923.0,381.0,3451,965.3,6729,26,electric_van,air,chemicals,east,1640.8
2025-08-12,476.9,499.3,1738,1539.5,8974,24,diesel_truck,air,food,south,2180.0874999999996
2025-08-13,444.8,469.9,1473,2068.4,6534,8,electric_van,rail,consumer_goods,east,402.5
2025-08-14,567.0,339.2,1131,601.7,6296,12,electric_van,rail,consumer_goods,west,280.9
2025-08-15,142.3,239.6,2090,1577.5,4940,18,electric_van,rail,machinery,south,281.4
2025-08-16,249.7,336.3,1550,1412.1,8014,6,electric_van,rail,chemicals,north,332.0
2025-08-17,764.2,403.5,3280,617.0,4882,32,hybrid_truck,air,chemicals,west,2154.1
2025-08-18,174.5,103.3,3802,1672.8,7908,9,electric_van,sea,machinery,south,179.9
2025-08-19,642.8,234.5,2088,902.0,5987,20,electric_van,sea,chemicals,west,241.5
2025-08-20,320.8,427.9,2868,1373.2,8585,29,diesel_truck,sea,pharmaceuticals,south,497.1
2025-08-21,450.4,222.7,3460,481.0,6159,24,hybrid_truck,road,textiles,west,601.0
2025-08-22,359.8,307.3,3804,1311.1,7530,11,diesel_truck,rail,textiles,west,682.2
2025-08-23,420.1,314.5,2193,974.2,3681,24,diesel_truck,rail,chemicals,south,567.8
2025-08-24,747.1,133.0,936,2109.2,8254,28,diesel_truck,air,pharmaceuticals,north,2180.0874999999996
2025-08-25,367.4,213.0,3328,425.4,4073,14,hybrid_truck,air,pharmaceuticals,north,1307.9
2025-08-26,609.8,200.5,2056,1220.9,5387,9,diesel_truck,road,electronics,west,926.0
2025-08-27,528.4,61.8,3974,1308.5,5693,11,diesel_truck,road,electronics,west,832.5
2025-08-28,697.3,60.9,1576,1895.0,7340,13,diesel_truck,sea,automotive,north,445.6
2025-08-29,943.1,424.3,3884,1563.4,5156,27,electric_van,air,automotive,north,1863.8
2025-08-30,759.3,172.9,1804,1767.9,10966,32,diesel_truck,rail,automotive,east,700.2
2025-08-31,293.4,283.1,3273,2009.5,5580,6,hybrid_truck,sea,automotive,north,383.2
2025-09-01,128.1,184.4,2578,2196.8,10257,26,hybrid_truck,rail,machinery,west,391.2
2025-09-02,336.0,473.3,2884,990.5,5159,17,electric_van,sea,machinery,south,263.2
2025-09-03,635.6,166.7,682,1483.6,9772,26,hybrid_truck,rail,electronics,north,429.7
2025-09-04,146.3,243.3,3594,2148.2,4627,17,hybrid_truck,road,textiles,east,673.9
2025-09-05,546.7,442.7,3091,2476.8,11219,13,electric_van,sea,pharmaceuticals,east,351.5
2025-09-06,637.2,428.9,1969,2256.9,10080,15,diesel_truck,rail,consumer_goods,east,938.8
2025-09-07,400.8,133.7,3645,1117.2,4985,9,electric_van,rail,textiles,south,283.6
2025-09-08,793.8,411.2,3581,729.4,11488,15,diesel_truck,air,food,north,2180.0874999999996
2025-09-09,195.9,256.2,1979,1376.7,5181,26,diesel_truck,sea,machinery,north,369.5
2025-09-10,167.6,267.3,2089,1931.6,5296,17,hybrid_truck,rail,automotive,north,443.5
2025-09-11,755.4,110.1,2087,1383.7,10164,5,electric_van,air,automotive,south,1175.4
2025-09-12,545.9,86.3,1159,1363.0,5597,12,hybrid_truck,rail,food,south,372.9
2025-09-13,719.6,377.6,659,2144.1,3901,13,hybrid_truck,sea,textiles,west,470.5
2025-09-14,491.3,273.4,3585,1095.1,9060,29,diesel_truck,road,automotive,east,953.5
2025-09-15,321.8,246.6,3749,2191.5,4677,20,hybrid_truck,sea,textiles,east,415.3
2025-09-16,837.2,378.3,2959,1195.0,5881,20,electric_van,sea,pharmaceuticals,north,330.2
2025-09-17,819.5,394.5,1511,1022.1,8622,6,hybrid_truck,rail,food,south,644.8
2025-09-18,725.2,121.5,552,1298.8,11052,33,hybrid_truck,rail,consumer_goods,south,440.1
2025-09-19,344.9,324.6,2955,1977.4,4378,34,diesel_truck,sea,textiles,north,544.1
2025-09-20,631.2,110.9,3394,577.2,4248,22,electric_van,air,pharmaceuticals,north,959.7
2025-09-21,424.9,388.1,1545,732.1,8650,4,hybrid_truck,air,chemicals,west,1616.3
2025-09-22,182.4,345.6,1553,2393.2,9079,15,diesel_truck,air,chemicals,east,2180.0874999999996
2025-09-23,925.6,480.5,3250,686.1,10036,10,hybrid_truck,rail,textiles,east,731.0
2025-09-24,223.1,81.0,2807,1549.0,9487,7,electric_van,rail,chemicals,east,233.0
2025-09-25,955.2,75.7,1728,1574.5,4058,13,hybrid_truck,sea,textiles,west,380.5
2025-09-26,501.4,177.0,3630,1377.2,5048,16,hybrid_truck,road,automotive,north,680.5
